フリー素材クレジット

player　nanami0408さんによる写真ACからの写真  https://www.ac-illust.com/
うなぎ　三浦さくさんによるイラストACからのイラスト　〃
わかさぎ　HiCさんによる写真ACからの写真　〃
しらうお　Hinamaluさんによる写真ACからの写真 〃
こい　わーい！たむたむさんによる写真ACからの写真 　〃
敵　ハリセンボン　illustAC　https://www.ac-illust.com/main/detail.php?id=222312&word=%E7%B7%91%E3%81%AE%E9%AD%9A5
すずき　photolibrary　https://www.photolibrary.jp
しじみ　ねこ画伯コハクちゃん　https://kohacu.com/20170513post-9047
えび　パブリックドメインQ：著作権フリー画像素材集　https://publicdomainq.net/boiled-shrimp-food-0015019/
背景　〃　〃
タイトル背景　ばんない堂　https://098free.com/rule/
